"","V1","tract_id","population_00","population_10","med_income_00","med_income_10","med_home_value_00","med_home_value_10","pct_college_00","pct_college_10","pct_white_00","pct_white_10","population_change","med_income_change","med_home_value_change","pct_college_change","pct_white_change","population_00_pctile","population_10_pctile","population_change_pctile","med_income_00_pctile","med_income_10_pctile","med_income_change_pctile","med_home_value_00_pctile","med_home_value_10_pctile","med_home_value_change_pctile","pct_college_00_pctile","pct_college_10_pctile","pct_college_change_pctile","pct_white_00_pctile","pct_white_10_pctile","pct_white_change_pctile","gent_eligible","gentrified","gent_status"
"20","20",22071000702,2976,1465,19671,25052,56500,117300,5.02,13.59000015,14.38,7.920000076,-1511,5381,45771,8.57000015,-6.459999924,68,37,14,26,26,38,16,21,39,21,31,44,45,37,24,TRUE,FALSE,"eligible"
"21","21",22071000800,2531,1015,21818,37955,56500,108000,5.2,18.95000076,3.56,3.450000048,-1516,16137,36471,13.75000076,-0.109999952,52,9,13,40,58,72,16,14,26,22,43,56,25,23,50,TRUE,FALSE,"eligible"
"22","22",22071000901,2737,466,19010,25594,55200,96200,5.16,6.630000114,0.47,0,-2271,6584,26316.8,1.470000114,-0.47,60,2,7,25,30,42,13,8,18,21,9,15,4,0,47,FALSE,FALSE,"ineligible"
"23","23",22071000902,2943,258,18737,39773,47800,101600,3.39,0,0.24,1.159999967,-2685,21036,41085.2,-3.39,0.919999967,65,0,4,24,61,82,2,12,33,10,0,2,2,8,59,FALSE,FALSE,"ineligible"
"24","24",22071000903,2646.094089,307,20456.1146,22000,53400.81677,85800,3.76,6.869999886,0.12,0,-2339.094089,1543.8854,18194.56596918,3.109999886,-0.12,58,1,6,30,20,26,11,4,11,12,11,21,0,0,49,FALSE,FALSE,"ineligible"
"25","25",22071000904,2403.905911,637,18986.00024,18846,53799.99854,127900,3.5,8.779999733,0.95,1.879999995,-1766.905911,-140.000240000001,59789.20184836,5.279999733,0.929999995,47,4,11,25,11,19,12,25,49,11,14,31,8,14,60,TRUE,FALSE,"eligible"
"26","26",22071001100,2892,1783,16535,32208,56400,172000,7.89,31.95000076,20.26,47.72999954,-1109,15673,100597.6,24.06000076,27.46999954,63,55,29,17,49,71,15,55,75,34,62,82,54,69,99,TRUE,TRUE,"gentrified"
"27","27",22071001200,2204,1494,22845,41161,94800,218900,20.94,53.63999939,48.23,73.90000153,-710,18316,98883.2,32.69999939,25.67000153,41,39,46,45,65,77,59,64,74,65,78,95,71,85,98,FALSE,FALSE,"ineligible"
"28","28",22071001301,3022,1807,20778,17336,59100,158700,8.97,17.18000031,11.52,12.61999989,-1215,-3442,83879.4,8.21000031,1.09999989,69,57,26,32,8,10,20,42,67,38,37,44,42,48,61,TRUE,FALSE,"eligible"
"29","29",22071001302,1969,1014,21712,18155,58700,90300,4.22,4.71999979,2.95,5.329999924,-955,-3557,15985.8,0.49999979,2.379999924,30,9,34,39,10,9,19,5,9,15,7,11,22,29,66,TRUE,FALSE,"eligible"
"30","30",22071001401,3171,1105,19784,28533,51500,84200,2.9,8.210000038,0.38,1,-2066,8749,19001,5.310000038,0.62,73,12,8,28,39,47,6,2,12,9,13,32,2,7,57,TRUE,FALSE,"eligible"
"31","31",22071001402,3202,1403,22310,21827,57800,97800,3.81,4.769999981,1.12,8.409999847,-1799,-483,24625.2,0.959999981,7.289999847,74,30,11,43,19,19,19,9,16,12,8,14,11,39,80,FALSE,FALSE,"ineligible"
"32","32",22071001500,2026,879,12679,25200,53700,159300,3.43,1.679999948,5.53,15.81000042,-1147,12521,91315.8,-1.750000052,10.28000042,33,8,27,8,27,60,11,44,71,11,1,4,32,51,87,TRUE,FALSE,"eligible"
"33","33",22071001701,2630,1367,35861,25561,73800,148400,22.24,31.79999924,0.65,0.219999999,-1263,-10300,54969.2,9.55999924,-0.430000001,57,28,22,73,29,1,42,37,46,66,61,49,5,5,48,FALSE,FALSE,"ineligible"
"34","34",22071001702,4387,2744,35948,43533,66300,161300,17.67,22.37000084,24.78,16.13999939,-1643,7585,77364.2,4.70000084,-8.64000061,88,79,12,74,68,45,31,46,64,60,45,29,57,51,18,FALSE,FALSE,"ineligible"
"35","35",22071001720,5092,2960,36387,33795,70500,137600,7.94,11.52000046,9.66,2.029999971,-2132,-2592,48347,3.58000046,-7.630000029,94,82,8,75,51,12,37,31,42,35,24,22,40,15,21,FALSE,FALSE,"ineligible"
"36","36",22071001722,7005,3479,24978,30780,69800,123300,9.79,12.85999966,4.4,1.75,-3526,5802,34933.2,3.06999966,-2.65,99,90,2,49,45,40,35,24,23,40,27,20,27,11,36,FALSE,FALSE,"ineligible"
"37","37",22071001723,5564,4970,39049,31907,79000,140700,12.01,12.89000034,16.18,3.940000057,-594,-7142,40686,0.88000034,-12.239999943,96,99,49,80,48,5,49,32,32,48,28,14,48,25,11,FALSE,FALSE,"ineligible"
"38","38",22071001724,5642,4214,35000,26760,97200,176200,18.26,18.88999939,21.2,6.829999924,-1428,-8240,53144.8,0.629999389999998,-14.370000076,97,96,16,71,34,4,61,57,45,61,42,11,55,35,7,FALSE,FALSE,"ineligible"
"39","39",22071001725,7773,5763,35322,26194,86200,162000,12.31,17.86000061,15.14,1.940000057,-2010,-9128,52870.8,5.55000061,-13.199999943,100,100,9,72,31,2,54,49,44,49,41,34,46,14,9,FALSE,FALSE,"ineligible"
"40","40",22071001730,2213,768,40227,30875,86900,161400,14.9,17.79999924,5.11,5.730000019,-1445,-9352,51384.6,2.89999924,0.620000019,41,6,16,84,46,1,56,47,42,54,39,19,30,31,58,FALSE,FALSE,"ineligible"
"41","41",22071001734,1760,634,37328,58929,106700,253500,11.26,26.25,94.32,83.44000244,-1126,21601,118417.8,14.99,-10.87999756,18,4,28,76,84,83,66,72,85,45,56,59,99,91,13,FALSE,FALSE,"ineligible"
"42","42",22071001735,5338,1547,29429,27000,74500,99000,11.15,17.85000038,1.91,4.329999924,-3791,-2429,4683,6.70000038,2.419999924,96,41,1,59,35,15,44,11,5,45,40,38,16,26,67,FALSE,FALSE,"ineligible"
"43","43",22071001736,4258,1599,20144,30729,86200,166800,7.49,26.07999992,2.14,2.559999943,-2659,10585,57670.8,18.58999992,0.419999943,86,45,4,28,44,55,54,52,48,33,54,69,17,19,55,FALSE,FALSE,"ineligible"
"44","44",22071001737,4099,2708,31888,28157,71300,152100,7.12,14.02000046,14.22,6.789999962,-1391,-3731,61834.2,6.90000046,-7.430000038,85,79,18,65,38,9,39,39,51,31,32,39,44,34,22,FALSE,FALSE,"ineligible"
"45","45",22071001739,3232,1731,25955,38697,119900,188200,17.98,24.63999939,4.52,0,-1501,12742,36406.6,6.65999939,-4.52,75,52,15,51,59,62,71,59,25,61,52,37,28,0,29,FALSE,FALSE,"ineligible"
"46","46",22071001740,5291,3973,38760,34619,98900,165800,20.68,20.17000008,3.5,1.559999943,-1318,-4141,40592.6,-0.509999919999998,-1.940000057,95,95,19,79,53,8,62,51,31,65,44,6,24,11,40,FALSE,FALSE,"ineligible"
"47","47",22071001741,1711,1274,43258,40637,86500,118700,17.63,10.68000031,7.66,2.75,-437,-2621,9191,-6.94999969,-4.91,16,23,57,85,64,12,56,21,7,59,21,1,36,20,27,FALSE,FALSE,"ineligible"
"48","48",22071001743,3086.999947,1778,31803.00167,25291,141899.9975,267000,14.9,13.23999977,5.62,1.799999952,-1308.999947,-6512.00167,87354.603165,-1.66000023,-3.820000048,70,54,20,65,28,5,76,76,69,54,29,4,33,12,31,FALSE,FALSE,"ineligible"
"49","49",22071001744,5181.999806,3151,31802.9996,23456,141900.0025,166100,14.9,14.98999977,5.62,1.779999971,-2030.999806,-8346.9996,-13545.403165,0.0899997700000004,-3.840000029,95,86,9,64,22,3,76,51,3,54,34,8,33,12,31,FALSE,FALSE,"ineligible"
"50","50",22071001745,3764.000141,3326,37120.00055,38304,81650.17791,149600,10.29,14.06000042,6.08,5.349999905,-438.000141,1183.99945,46230.87476594,3.77000042,-0.730000095,84,87,56,76,58,24,51,38,40,42,32,22,35,29,44,FALSE,FALSE,"ineligible"
"51","51",22071001746,6241.000155,3961,37119.999,34616,82037.2709,142200,10.08,9.890000343,5.62,1.840000033,-2280.000155,-2503.999,38340.8150406,-0.189999657,-3.779999967,98,94,6,75,52,14,52,34,28,41,18,7,33,13,32,FALSE,FALSE,"ineligible"
"52","52",22071001747,3524.00008,3478,47195.99954,71607,95999.99817,279200,18.47,35.38999939,16.59,2.130000114,-46.0000799999998,24411.00046,157664.00231678,16.91999939,-14.459999886,80,89,85,89,91,90,60,77,96,62,64,65,50,18,6,FALSE,FALSE,"ineligible"
"53","53",22071001748,4716.000166,3911,47195.99925,40833,95999.99823,138500,18.47,10.53999996,16.59,6.369999886,-805.000166,-6362.99925,16964.00224082,-7.93000004,-10.220000114,92,94,44,89,64,6,61,32,10,62,21,0,50,34,15,FALSE,FALSE,"ineligible"
"54","54",22071001749,2727.999938,2953,21471.00017,30833,77900.00396,121900,4.13,11.35999966,2.49,0.07,225.000062,9361.99983,23278.59498664,7.22999966,-2.42,59,81,96,36,46,51,48,23,15,14,24,41,19,4,38,FALSE,FALSE,"ineligible"
"55","55",22071001750,6260.000062,3101,21471.0007,20093,77899.99828,118700,4.13,10.97000027,2.49,2.099999905,-3159.000062,-1378.0007,20078.60217752,6.84000027,-0.390000095,98,85,2,37,15,16,47,21,13,14,23,38,19,16,48,FALSE,FALSE,"ineligible"
"56","56",22071001751,1883,373,14583,19821,52700,110000,10.35,3.24000001,14.29,9.380000114,-1510,5238,43281.8,-7.10999999,-4.909999886,25,2,14,12,13,37,9,16,36,43,5,1,44,42,28,FALSE,FALSE,"ineligible"
"57","57",22071001800,1519,1304,26661,54125,114000,302900,26.41,47.36999893,71.03,83.97000122,-215,27464,158576,20.95999893,12.94000122,7,24,72,52,79,91,69,82,97,73,72,75,83,93,91,FALSE,FALSE,"ineligible"
"58","58",22071001900,2524,1308,14281,23459,63500,141700,5.33,12.90999985,6.5,17.43000031,-1216,9178,61309,7.57999985,10.93000031,52,24,25,12,23,49,24,33,50,23,29,41,36,52,88,TRUE,FALSE,"eligible"
"59","59",22071002000,2155,1623,15250,10265,55600,110000,4.35,4.699999809,3.06,4.989999771,-532,-4985,39610.4,0.349999809000001,1.929999771,36,46,52,13,1,7,14,16,29,17,6,9,23,28,64,TRUE,FALSE,"eligible"
"60","60",22071002100,1522,575,21250,15250,62300,114600,6.3,20.79999924,1.31,5.570000172,-947,-6000,35728.2,14.49999924,4.260000172,8,3,34,35,4,6,22,19,25,29,45,58,12,31,75,TRUE,FALSE,"eligible"
"61","61",22071002200,2049,770,20682,28293,51600,129200,7.24,9.56000042,2.64,2.99000001,-1279,7611,63874.4,2.32000042,0.35000001,35,6,21,31,38,45,7,26,52,32,18,18,21,22,54,TRUE,FALSE,"eligible"
"62","62",22071002300,3725,1809,27139,23813,60900,143900,5.57,10.72000027,4.4,2.99000001,-1916,-3326,66800.6,5.15000027,-1.40999999,82,58,10,54,24,11,21,35,55,24,22,31,27,22,41,FALSE,FALSE,"ineligible"
"63","63",22071002401,2175,1789,31932,45146,81300,142400,12.05,23.11000061,15.45,6.090000153,-386,13214,39474.2,11.06000061,-9.359999847,39,56,61,66,70,64,50,34,28,48,48,52,47,33,16,FALSE,FALSE,"ineligible"
"64","64",22071002402,3707,2791,27526,41375,75100,159700,10.21,11.98999977,15.24,7.199999809,-916,13849,64623.4,1.77999977,-8.040000191,82,81,37,56,65,68,45,45,54,42,26,16,46,35,19,FALSE,FALSE,"ineligible"
"65","65",22071002501,2541,1309,37782,39342,83200,209400,13.7,24.04999924,28.06,14.81999969,-1232,1560,104068.8,10.34999924,-13.24000031,54,25,24,78,61,26,52,61,77,52,50,51,59,50,9,FALSE,FALSE,"ineligible"
"66","66",22071002502,3099,2219,30464,29896,70400,129000,11.1,17.56999969,9.26,5.949999809,-880,-568,39873.6,6.46999969,-3.310000191,71,69,41,61,42,18,36,25,29,44,39,36,39,32,34,FALSE,FALSE,"ineligible"
"67","67",22071002503,2035,1963,37411,54079,104800,174700,29.56,44.84999847,41.62,24.20000076,-72,16668,42023.2,15.28999847,-17.41999924,34,64,83,77,79,74,64,56,34,79,70,60,68,57,5,FALSE,FALSE,"ineligible"
"68","68",22071002504,2625,2381,40179,45506,93400,173400,23.87,25.85000038,33.26,17.63999939,-244,5327,55155.6,1.98000038,-15.62000061,56,73,71,83,71,38,58,56,47,70,53,16,63,53,6,FALSE,FALSE,"ineligible"
"69","69",22071002600,1626,1381,21981,44964,158000,303200,31.27,41.41999817,74.11,66.62000275,-245,22983,103172,10.14999817,-7.48999725,13,28,70,41,69,87,81,83,76,81,69,51,85,81,21,FALSE,FALSE,"ineligible"
"70","70",22071002700,2510,1691,16102,20705,70800,97200,5.35,16.30999947,2.39,11.64999962,-819,4603,7567.2,10.95999947,9.25999962,51,50,42,16,16,35,38,8,6,24,36,52,18,45,86,TRUE,FALSE,"eligible"
"71","71",22071002800,2081.600439,1410,13834.99974,26382,61999.9976,132100,1.87,17.89999962,0.43,0.569999993,-671.600439,12547.00026,53608.0030384,16.02999962,0.139999993,35,32,48,11,32,61,22,28,45,5,41,62,4,6,52,TRUE,FALSE,"eligible"
"72","72",22071002900,2312.399617,1205,20181.22921,34044,65793.40247,79100,2.14,8.18999958,1.04,7.550000191,-1107.399617,13862.77079,-4194.44752702001,6.04999958,6.510000191,44,19,29,29,52,68,30,1,4,6,12,34,9,36,78,TRUE,FALSE,"eligible"
"73","73",22071003000,1972,1198,15804,17569,56200,111800,4.09,2.839999914,0.96,0.920000017,-774,1765,40650.8,-1.250000086,-0.039999983,31,17,45,15,9,27,15,18,31,13,4,5,9,6,51,TRUE,FALSE,"eligible"
"74","74",22071003100,1936,919,16811,17288,64000,155900,4.66,17.21999931,1.55,2.720000029,-1017,477,74876,12.55999931,1.170000029,27,8,32,19,7,22,26,41,60,19,38,54,14,19,62,TRUE,TRUE,"gentrified"
"75","75",22071003301,2818,1469,53958,53295,135900,224300,33.68,43.02000046,66.64,47.24000168,-1349,-663,52250.6,9.34000046,-19.39999832,62,38,19,94,78,18,74,66,43,84,69,48,81,69,4,FALSE,FALSE,"ineligible"
"76","76",22071003302,4165,3247,48494,45982,99700,161800,24.88,28.15999985,15.92,3.599999905,-918,-2512,35579.8,3.27999985,-12.320000095,86,86,36,90,72,13,63,48,24,71,57,21,48,24,11,FALSE,FALSE,"ineligible"
"77","77",22071003303,2514,1549,29079,26638,71800,134300,16.76,23.02000046,39.7,10.85000038,-965,-2441,43401.2,6.26000046,-28.84999962,51,42,33,59,33,14,39,29,37,58,48,35,66,43,1,FALSE,FALSE,"ineligible"
"78","78",22071003304,2804,1315,30750,28958,78300,170700,13.58,12.89000034,20.93,9.279999733,-1489,-1792,71572.2,-0.68999966,-11.650000267,61,25,15,62,39,15,48,54,58,51,28,6,54,41,12,FALSE,FALSE,"ineligible"
"79","79",22071003307,1689,1196,27798,42619,70000,131100,12.12,19.89999962,2.55,1.50999999,-493,14821,42480,7.77999962,-1.04000001,15,16,53,56,66,71,36,28,35,49,44,42,20,10,42,FALSE,FALSE,"ineligible"
"80","80",22071003308,4782,3358,28408,29640,73800,137100,15.41,22.37999916,8.41,5.929999828,-1424,1232,43669.2,6.96999916,-2.480000172,93,88,17,58,41,25,42,30,38,56,46,39,37,32,38,FALSE,FALSE,"ineligible"
"81","81",22071003400,2008,1114,15978,21827,75000,170800,8.84,23.28000069,9.16,23.52000046,-894,5849,75850,14.44000069,14.36000046,32,12,39,15,19,41,44,55,61,38,49,57,39,56,91,FALSE,FALSE,"ineligible"
"82","82",22071003500,1861,1232,13564,20469,72500,134500,4.25,6.900000095,3.55,11.85000038,-629,6905,42715,2.650000095,8.30000038,24,21,48,11,15,44,40,29,36,16,11,18,25,46,82,TRUE,FALSE,"eligible"
"83","83",22071003600,2274,1936,18304,20089,68700,130400,4.58,14.06999969,4.97,8.729999542,-338,1785,43425.8,9.48999969,3.759999542,42,62,64,22,14,28,33,27,38,18,33,49,29,39,70,TRUE,FALSE,"eligible"
"84","84",22071003701,2154.811941,1748,30778.88196,30756,77597.64135,158700,18.64,34.52999878,35.54,21.96999931,-406.811941,-22.8819599999988,60461.3860509,15.88999878,-13.57000069,36,52,59,63,44,20,46,42,49,63,63,61,65,56,8,FALSE,FALSE,"ineligible"
"85","85",22071003702,4420.188084,3529,26315.00006,30507,75899.99941,211700,12.36,30.57999992,21.36,28.68000031,-891.188084,4191.99994,115610.60074694,18.21999992,7.32000031,89,91,39,52,43,33,45,63,82,50,59,67,56,61,81,FALSE,FALSE,"ineligible"
"86","86",22071003800,1726,1455,33320,66389,346000,350000,52.6,57.38999939,90.03,90.93000031,-271,33069,-88036,4.78999939,0.900000309999996,18,35,68,69,88,95,98,89,0,98,84,30,94,97,59,FALSE,FALSE,"ineligible"
"87","87",22071003900,1444.999997,1116,19778.99976,26915,83399.99823,220800,11.36,34.09999847,17.07,29.29999924,-328.999997,7136.00024,115215.60224082,22.73999847,12.22999924,4,13,65,27,34,44,53,65,82,46,62,79,52,61,89,FALSE,FALSE,"ineligible"
"88","88",22071004000,2584,1770,21358.49292,22063,69309.01135,94200,6.2,15.18000031,5.66,17.18000031,-814,704.507079999999,6454.7916309,8.98000031,11.52000031,56,54,42,35,21,23,34,6,6,28,35,46,35,52,89,TRUE,FALSE,"eligible"
"89","89",22071004100,1720,1464,35341,46642,166100,311800,29.05,53.56000137,58.9,83.54000092,-256,11301,101517.4,24.51000137,24.64000092,17,36,69,72,74,57,85,85,75,78,78,83,78,92,98,FALSE,FALSE,"ineligible"
"90","90",22071004401,2320,1394,10953,21448,64400,118900,2.36,9.979999542,1.72,4.019999981,-926,10495,37369.6,7.619999542,2.299999981,45,29,35,4,18,55,28,22,27,8,19,42,15,25,66,TRUE,FALSE,"eligible"
